mode: atomic
route256/cart/cmd/config/config.go:28.34,31.40 2 0
route256/cart/internal/service/mocks/product_client_mock.go:369.24,371.4 1 0
route256/cart/internal/service/mocks/product_client_mock.go:376.68,378.6 2 0
route256/cart/internal/service/mocks/product_client_mock.go:378.6,379.23 1 0
route256/cart/internal/service/mocks/product_client_mock.go:379.23,381.4 1 0
route256/cart/internal/service/mocks/product_client_mock.go:382.3,382.10 1 0
route256/cart/internal/service/mocks/product_client_mock.go:383.20,385.10 2 0
route256/cart/internal/service/mocks/product_client_mock.go:386.50,386.50 0 0
route256/cart/internal/service/mocks/product_client_mock.go:391.49,395.2 2 8
route256/cart/pkg/errgroup/errgroup.go:14.33,18.2 1 2
route256/cart/pkg/errgroup/errgroup.go:20.24,23.2 2 3
route256/cart/pkg/errgroup/errgroup.go:25.36,28.12 3 3
route256/cart/pkg/errgroup/errgroup.go:28.12,30.29 2 3
route256/cart/pkg/errgroup/errgroup.go:30.29,31.24 1 1
route256/cart/pkg/errgroup/errgroup.go:31.24,33.5 1 1
route256/cart/pkg/errgroup/errgroup.go:38.30,42.2 2 2
route256/cart/pkg/loms/config.go:17.37,22.2 1 0
route256/cart/pkg/loms/config.go:24.30,26.16 2 0
route256/cart/pkg/loms/config.go:26.16,28.3 1 0
route256/cart/pkg/loms/config.go:30.2,33.12 3 0
route256/cart/pkg/loms/config.go:36.26,37.19 1 0
route256/cart/pkg/loms/config.go:37.19,39.3 1 0
route256/cart/pkg/loms/loms.go:15.62,18.29 2 0
route256/cart/pkg/loms/loms.go:18.29,23.3 1 0
route256/cart/pkg/loms/loms.go:25.2,25.12 1 0
route256/cart/pkg/loms/loms.go:28.99,35.16 3 0
route256/cart/pkg/loms/loms.go:35.16,37.3 1 0
route256/cart/pkg/loms/loms.go:39.2,39.25 1 0
route256/cart/pkg/loms/loms.go:42.97,48.16 3 0
route256/cart/pkg/loms/loms.go:48.16,50.3 1 0
route256/cart/pkg/loms/loms.go:52.2,52.17 1 0
route256/cart/pkg/loms/loms.go:55.80,61.16 3 0
route256/cart/pkg/loms/loms.go:61.16,63.3 1 0
route256/cart/pkg/loms/loms.go:65.2,65.23 1 0
route256/cart/pkg/loms/loms.go:68.69,73.16 3 0
route256/cart/pkg/loms/loms.go:73.16,75.3 1 0
route256/cart/pkg/loms/loms.go:77.2,77.12 1 0
route256/cart/pkg/loms/loms.go:80.72,85.16 3 0
route256/cart/pkg/loms/loms.go:85.16,87.3 1 0
route256/cart/pkg/loms/loms.go:88.2,88.12 1 0
route256/cart/pkg/product/product.go:21.59,23.16 2 0
route256/cart/pkg/product/product.go:23.16,25.3 1 0
route256/cart/pkg/product/product.go:27.2,32.8 1 0
route256/cart/pkg/product/product.go:50.82,51.9 1 0
route256/cart/pkg/product/product.go:52.20,53.24 1 0
route256/cart/pkg/product/product.go:54.25,54.25 0 0
route256/cart/pkg/product/product.go:57.2,63.16 3 0
route256/cart/pkg/product/product.go:63.16,65.3 1 0
route256/cart/pkg/product/product.go:67.2,68.16 2 0
route256/cart/pkg/product/product.go:68.16,70.3 1 0
route256/cart/pkg/product/product.go:71.2,72.16 2 0
route256/cart/pkg/product/product.go:72.16,74.3 1 0
route256/cart/pkg/product/product.go:75.2,77.38 2 0
route256/cart/pkg/product/product.go:77.38,79.3 1 0
route256/cart/pkg/product/product.go:81.2,82.69 2 0
route256/cart/pkg/product/product.go:82.69,84.3 1 0
route256/cart/pkg/product/product.go:86.2,86.41 1 0
route256/cart/pkg/product/product.go:86.41,88.3 1 0
route256/cart/pkg/product/product.go:90.2,90.31 1 0
route256/cart/proto/loms.pb.go:35.38,37.29 2 0
route256/cart/proto/loms.pb.go:37.29,41.3 3 0
route256/cart/proto/loms.pb.go:44.46,46.2 1 0
route256/cart/proto/loms.pb.go:48.44,48.45 0 0
route256/cart/proto/loms.pb.go:50.66,52.41 2 0
route256/cart/proto/loms.pb.go:52.41,54.34 2 0
route256/cart/proto/loms.pb.go:54.34,56.4 1 0
route256/cart/proto/loms.pb.go:57.3,57.12 1 0
route256/cart/proto/loms.pb.go:59.2,59.24 1 0
route256/cart/proto/loms.pb.go:63.57,65.2 1 0
route256/cart/proto/loms.pb.go:67.46,68.14 1 0
route256/cart/proto/loms.pb.go:68.14,70.3 1 0
route256/cart/proto/loms.pb.go:71.2,71.10 1 0
route256/cart/proto/loms.pb.go:74.54,75.14 1 0
route256/cart/proto/loms.pb.go:75.14,77.3 1 0
route256/cart/proto/loms.pb.go:78.2,78.12 1 0
route256/cart/proto/loms.pb.go:89.39,91.29 2 0
route256/cart/proto/loms.pb.go:91.29,95.3 3 0
route256/cart/proto/loms.pb.go:98.47,100.2 1 0
route256/cart/proto/loms.pb.go:102.45,102.46 0 0
route256/cart/proto/loms.pb.go:104.67,106.41 2 0
route256/cart/proto/loms.pb.go:106.41,108.34 2 0
route256/cart/proto/loms.pb.go:108.34,110.4 1 0
route256/cart/proto/loms.pb.go:111.3,111.12 1 0
route256/cart/proto/loms.pb.go:113.2,113.24 1 0
route256/cart/proto/loms.pb.go:117.58,119.2 1 0
route256/cart/proto/loms.pb.go:121.50,122.14 1 0
route256/cart/proto/loms.pb.go:122.14,124.3 1 0
route256/cart/proto/loms.pb.go:125.2,125.10 1 0
route256/cart/proto/loms.pb.go:136.36,138.29 2 0
route256/cart/proto/loms.pb.go:138.29,142.3 3 0
route256/cart/proto/loms.pb.go:145.44,147.2 1 0
route256/cart/proto/loms.pb.go:149.42,149.43 0 0
route256/cart/proto/loms.pb.go:151.64,153.41 2 0
route256/cart/proto/loms.pb.go:153.41,155.34 2 0
route256/cart/proto/loms.pb.go:155.34,157.4 1 0
route256/cart/proto/loms.pb.go:158.3,158.12 1 0
route256/cart/proto/loms.pb.go:160.2,160.24 1 0
route256/cart/proto/loms.pb.go:164.55,166.2 1 0
route256/cart/proto/loms.pb.go:168.47,169.14 1 0
route256/cart/proto/loms.pb.go:169.14,171.3 1 0
route256/cart/proto/loms.pb.go:172.2,172.10 1 0
route256/cart/proto/loms.pb.go:185.37,187.29 2 0
route256/cart/proto/loms.pb.go:187.29,191.3 3 0
route256/cart/proto/loms.pb.go:194.45,196.2 1 0
route256/cart/proto/loms.pb.go:198.43,198.44 0 0
route256/cart/proto/loms.pb.go:200.65,202.41 2 0
route256/cart/proto/loms.pb.go:202.41,204.34 2 0
route256/cart/proto/loms.pb.go:204.34,206.4 1 0
route256/cart/proto/loms.pb.go:207.3,207.12 1 0
route256/cart/proto/loms.pb.go:209.2,209.24 1 0
route256/cart/proto/loms.pb.go:213.56,215.2 1 0
route256/cart/proto/loms.pb.go:217.48,218.14 1 0
route256/cart/proto/loms.pb.go:218.14,220.3 1 0
route256/cart/proto/loms.pb.go:221.2,221.11 1 0
route256/cart/proto/loms.pb.go:224.45,225.14 1 0
route256/cart/proto/loms.pb.go:225.14,227.3 1 0
route256/cart/proto/loms.pb.go:228.2,228.10 1 0
route256/cart/proto/loms.pb.go:231.53,232.14 1 0
route256/cart/proto/loms.pb.go:232.14,234.3 1 0
route256/cart/proto/loms.pb.go:235.2,235.12 1 0
route256/cart/proto/loms.pb.go:246.36,248.29 2 0
route256/cart/proto/loms.pb.go:248.29,252.3 3 0
route256/cart/proto/loms.pb.go:255.44,257.2 1 0
route256/cart/proto/loms.pb.go:259.42,259.43 0 0
route256/cart/proto/loms.pb.go:261.64,263.41 2 0
route256/cart/proto/loms.pb.go:263.41,265.34 2 0
route256/cart/proto/loms.pb.go:265.34,267.4 1 0
route256/cart/proto/loms.pb.go:268.3,268.12 1 0
route256/cart/proto/loms.pb.go:270.2,270.24 1 0
route256/cart/proto/loms.pb.go:274.55,276.2 1 0
route256/cart/proto/loms.pb.go:278.44,279.14 1 0
route256/cart/proto/loms.pb.go:279.14,281.3 1 0
route256/cart/proto/loms.pb.go:282.2,282.10 1 0
route256/cart/proto/loms.pb.go:293.37,295.29 2 0
route256/cart/proto/loms.pb.go:295.29,299.3 3 0
route256/cart/proto/loms.pb.go:302.45,304.2 1 0
route256/cart/proto/loms.pb.go:306.43,306.44 0 0
route256/cart/proto/loms.pb.go:308.65,310.41 2 0
route256/cart/proto/loms.pb.go:310.41,312.34 2 0
route256/cart/proto/loms.pb.go:312.34,314.4 1 0
route256/cart/proto/loms.pb.go:315.3,315.12 1 0
route256/cart/proto/loms.pb.go:317.2,317.24 1 0
route256/cart/proto/loms.pb.go:321.56,323.2 1 0
route256/cart/proto/loms.pb.go:325.47,326.14 1 0
route256/cart/proto/loms.pb.go:326.14,328.3 1 0
route256/cart/proto/loms.pb.go:329.2,329.10 1 0
route256/cart/proto/loms.pb.go:340.35,342.29 2 0
route256/cart/proto/loms.pb.go:342.29,346.3 3 0
route256/cart/proto/loms.pb.go:349.43,351.2 1 0
route256/cart/proto/loms.pb.go:353.41,353.42 0 0
route256/cart/proto/loms.pb.go:355.63,357.41 2 0
route256/cart/proto/loms.pb.go:357.41,359.34 2 0
route256/cart/proto/loms.pb.go:359.34,361.4 1 0
route256/cart/proto/loms.pb.go:362.3,362.12 1 0
route256/cart/proto/loms.pb.go:364.2,364.24 1 0
route256/cart/proto/loms.pb.go:368.54,370.2 1 0
route256/cart/proto/loms.pb.go:372.46,373.14 1 0
route256/cart/proto/loms.pb.go:373.14,375.3 1 0
route256/cart/proto/loms.pb.go:376.2,376.10 1 0
route256/cart/proto/loms.pb.go:388.29,390.29 2 0
route256/cart/proto/loms.pb.go:390.29,394.3 3 0
route256/cart/proto/loms.pb.go:397.37,399.2 1 0
route256/cart/proto/loms.pb.go:401.35,401.36 0 0
route256/cart/proto/loms.pb.go:403.57,405.41 2 0
route256/cart/proto/loms.pb.go:405.41,407.34 2 0
route256/cart/proto/loms.pb.go:407.34,409.4 1 0
route256/cart/proto/loms.pb.go:410.3,410.12 1 0
route256/cart/proto/loms.pb.go:412.2,412.24 1 0
route256/cart/proto/loms.pb.go:416.48,418.2 1 0
route256/cart/proto/loms.pb.go:420.39,421.14 1 0
route256/cart/proto/loms.pb.go:421.14,423.3 1 0
route256/cart/proto/loms.pb.go:424.2,424.10 1 0
route256/cart/proto/loms.pb.go:427.42,428.14 1 0
route256/cart/proto/loms.pb.go:428.14,430.3 1 0
route256/cart/proto/loms.pb.go:431.2,431.10 1 0
route256/cart/proto/loms.pb.go:505.43,506.40 1 0
route256/cart/proto/loms.pb.go:506.40,508.3 1 0
route256/cart/proto/loms.pb.go:509.2,509.36 1 0
route256/cart/proto/loms.pb.go:544.13,544.39 1 1
route256/cart/proto/loms.pb.go:545.29,546.28 1 1
route256/cart/proto/loms.pb.go:546.28,548.3 1 0
route256/cart/proto/loms.pb.go:549.2,549.30 1 1
route256/cart/proto/loms.pb.go:549.30,550.65 1 0
route256/cart/proto/loms.pb.go:550.65,551.43 1 0
route256/cart/proto/loms.pb.go:552.11,553.20 1 0
route256/cart/proto/loms.pb.go:554.11,555.24 1 0
route256/cart/proto/loms.pb.go:556.11,557.28 1 0
route256/cart/proto/loms.pb.go:558.12,559.15 1 0
route256/cart/proto/loms.pb.go:562.3,562.65 1 0
route256/cart/proto/loms.pb.go:562.65,563.44 1 0
route256/cart/proto/loms.pb.go:564.11,565.20 1 0
route256/cart/proto/loms.pb.go:566.11,567.24 1 0
route256/cart/proto/loms.pb.go:568.11,569.28 1 0
route256/cart/proto/loms.pb.go:570.12,571.15 1 0
route256/cart/proto/loms.pb.go:574.3,574.65 1 0
route256/cart/proto/loms.pb.go:574.65,575.41 1 0
route256/cart/proto/loms.pb.go:576.11,577.20 1 0
route256/cart/proto/loms.pb.go:578.11,579.24 1 0
route256/cart/proto/loms.pb.go:580.11,581.28 1 0
route256/cart/proto/loms.pb.go:582.12,583.15 1 0
route256/cart/proto/loms.pb.go:586.3,586.65 1 0
route256/cart/proto/loms.pb.go:586.65,587.42 1 0
route256/cart/proto/loms.pb.go:588.11,589.20 1 0
route256/cart/proto/loms.pb.go:590.11,591.24 1 0
route256/cart/proto/loms.pb.go:592.11,593.28 1 0
route256/cart/proto/loms.pb.go:594.12,595.15 1 0
route256/cart/proto/loms.pb.go:598.3,598.65 1 0
route256/cart/proto/loms.pb.go:598.65,599.41 1 0
route256/cart/proto/loms.pb.go:600.11,601.20 1 0
route256/cart/proto/loms.pb.go:602.11,603.24 1 0
route256/cart/proto/loms.pb.go:604.11,605.28 1 0
route256/cart/proto/loms.pb.go:606.12,607.15 1 0
route256/cart/proto/loms.pb.go:610.3,610.65 1 0
route256/cart/proto/loms.pb.go:610.65,611.42 1 0
route256/cart/proto/loms.pb.go:612.11,613.20 1 0
route256/cart/proto/loms.pb.go:614.11,615.24 1 0
route256/cart/proto/loms.pb.go:616.11,617.28 1 0
route256/cart/proto/loms.pb.go:618.12,619.15 1 0
route256/cart/proto/loms.pb.go:622.3,622.65 1 0
route256/cart/proto/loms.pb.go:622.65,623.40 1 0
route256/cart/proto/loms.pb.go:624.11,625.20 1 0
route256/cart/proto/loms.pb.go:626.11,627.24 1 0
route256/cart/proto/loms.pb.go:628.11,629.28 1 0
route256/cart/proto/loms.pb.go:630.12,631.15 1 0
route256/cart/proto/loms.pb.go:634.3,634.65 1 0
route256/cart/proto/loms.pb.go:634.65,635.34 1 0
route256/cart/proto/loms.pb.go:636.11,637.20 1 0
route256/cart/proto/loms.pb.go:638.11,639.24 1 0
route256/cart/proto/loms.pb.go:640.11,641.28 1 0
route256/cart/proto/loms.pb.go:642.12,643.15 1 0
route256/cart/proto/loms.pb.go:647.2,664.31 6 1
route256/cart/proto/loms_grpc.pb.go:46.74,48.2 1 0
route256/cart/proto/loms_grpc.pb.go:50.141,54.16 4 0
route256/cart/proto/loms_grpc.pb.go:54.16,56.3 1 0
route256/cart/proto/loms_grpc.pb.go:57.2,57.17 1 0
route256/cart/proto/loms_grpc.pb.go:60.134,64.16 4 0
route256/cart/proto/loms_grpc.pb.go:64.16,66.3 1 0
route256/cart/proto/loms_grpc.pb.go:67.2,67.17 1 0
route256/cart/proto/loms_grpc.pb.go:70.138,74.16 4 0
route256/cart/proto/loms_grpc.pb.go:74.16,76.3 1 0
route256/cart/proto/loms_grpc.pb.go:77.2,77.17 1 0
route256/cart/proto/loms_grpc.pb.go:80.129,84.16 4 0
route256/cart/proto/loms_grpc.pb.go:84.16,86.3 1 0
route256/cart/proto/loms_grpc.pb.go:87.2,87.17 1 0
route256/cart/proto/loms_grpc.pb.go:90.133,94.16 4 0
route256/cart/proto/loms_grpc.pb.go:94.16,96.3 1 0
route256/cart/proto/loms_grpc.pb.go:97.2,97.17 1 0
route256/cart/proto/loms_grpc.pb.go:116.119,118.2 1 0
route256/cart/proto/loms_grpc.pb.go:119.112,121.2 1 0
route256/cart/proto/loms_grpc.pb.go:122.116,124.2 1 0
route256/cart/proto/loms_grpc.pb.go:125.107,127.2 1 0
route256/cart/proto/loms_grpc.pb.go:128.111,130.2 1 0
route256/cart/proto/loms_grpc.pb.go:131.82,131.83 0 0
route256/cart/proto/loms_grpc.pb.go:140.80,142.2 1 0
route256/cart/proto/loms_grpc.pb.go:144.168,146.32 2 0
route256/cart/proto/loms_grpc.pb.go:146.32,148.3 1 0
route256/cart/proto/loms_grpc.pb.go:149.2,149.24 1 0
route256/cart/proto/loms_grpc.pb.go:149.24,151.3 1 0
route256/cart/proto/loms_grpc.pb.go:152.2,156.77 2 0
route256/cart/proto/loms_grpc.pb.go:156.77,158.3 1 0
route256/cart/proto/loms_grpc.pb.go:159.2,159.44 1 0
route256/cart/proto/loms_grpc.pb.go:162.165,164.32 2 0
route256/cart/proto/loms_grpc.pb.go:164.32,166.3 1 0
route256/cart/proto/loms_grpc.pb.go:167.2,167.24 1 0
route256/cart/proto/loms_grpc.pb.go:167.24,169.3 1 0
route256/cart/proto/loms_grpc.pb.go:170.2,174.77 2 0
route256/cart/proto/loms_grpc.pb.go:174.77,176.3 1 0
route256/cart/proto/loms_grpc.pb.go:177.2,177.44 1 0
route256/cart/proto/loms_grpc.pb.go:180.169,182.32 2 0
route256/cart/proto/loms_grpc.pb.go:182.32,184.3 1 0
route256/cart/proto/loms_grpc.pb.go:185.2,185.24 1 0
route256/cart/proto/loms_grpc.pb.go:185.24,187.3 1 0
route256/cart/proto/loms_grpc.pb.go:188.2,192.77 2 0
route256/cart/proto/loms_grpc.pb.go:192.77,194.3 1 0
route256/cart/proto/loms_grpc.pb.go:195.2,195.44 1 0
route256/cart/proto/loms_grpc.pb.go:198.165,200.32 2 0
route256/cart/proto/loms_grpc.pb.go:200.32,202.3 1 0
route256/cart/proto/loms_grpc.pb.go:203.2,203.24 1 0
route256/cart/proto/loms_grpc.pb.go:203.24,205.3 1 0
route256/cart/proto/loms_grpc.pb.go:206.2,210.77 2 0
route256/cart/proto/loms_grpc.pb.go:210.77,212.3 1 0
route256/cart/proto/loms_grpc.pb.go:213.2,213.44 1 0
route256/cart/proto/loms_grpc.pb.go:216.168,218.32 2 0
route256/cart/proto/loms_grpc.pb.go:218.32,220.3 1 0
route256/cart/proto/loms_grpc.pb.go:221.2,221.24 1 0
route256/cart/proto/loms_grpc.pb.go:221.24,223.3 1 0
route256/cart/proto/loms_grpc.pb.go:224.2,228.77 2 0
route256/cart/proto/loms_grpc.pb.go:228.77,230.3 1 0
route256/cart/proto/loms_grpc.pb.go:231.2,231.44 1 0
route256/cart/cmd/config/config.go:28.34,31.40 2 1
route256/cart/cmd/config/config.go:31.40,33.3 1 0
route256/cart/cmd/config/config.go:35.2,35.17 1 1
route256/cart/internal/handler/handler.go:27.47,32.2 1 1
route256/cart/internal/handler/handler.go:34.54,40.2 5 1
route256/cart/internal/handler/handler.go:42.87,44.16 2 1
route256/cart/internal/handler/handler.go:44.16,47.3 2 0
route256/cart/internal/handler/handler.go:49.2,49.21 1 1
route256/cart/internal/handler/handler.go:52.98,54.16 2 1
route256/cart/internal/handler/handler.go:54.16,57.3 2 0
route256/cart/internal/handler/handler.go:59.2,60.16 2 1
route256/cart/internal/handler/handler.go:60.16,63.3 2 0
route256/cart/internal/handler/handler.go:65.2,65.28 1 1
route256/cart/internal/handler/handler.go:68.77,70.9 2 0
route256/cart/internal/handler/handler.go:70.9,72.3 1 0
route256/cart/internal/handler/handler.go:74.2,78.61 2 0
route256/cart/internal/handler/handler.go:78.61,81.3 2 0
route256/cart/internal/handler/handler.go:83.2,83.47 1 0
route256/cart/internal/handler/handler.go:83.47,86.3 2 0
route256/cart/internal/handler/handler.go:88.2,88.70 1 0
route256/cart/internal/handler/handler.go:88.70,91.3 2 0
route256/cart/internal/handler/handler.go:93.2,93.30 1 0
route256/cart/internal/handler/handler.go:96.82,98.9 2 1
route256/cart/internal/handler/handler.go:98.9,100.3 1 0
route256/cart/internal/handler/handler.go:102.2,107.73 2 1
route256/cart/internal/handler/handler.go:107.73,110.3 2 0
route256/cart/internal/handler/handler.go:112.2,112.93 1 1
route256/cart/internal/handler/handler.go:112.93,115.3 2 0
route256/cart/internal/handler/handler.go:117.2,117.37 1 1
route256/cart/internal/handler/handler.go:120.73,122.9 2 0
route256/cart/internal/handler/handler.go:122.9,124.3 1 0
route256/cart/internal/handler/handler.go:126.2,130.64 2 0
route256/cart/internal/handler/handler.go:130.64,133.3 2 0
route256/cart/internal/handler/handler.go:135.2,135.73 1 0
route256/cart/internal/handler/handler.go:135.73,138.3 2 0
route256/cart/internal/handler/handler.go:140.2,140.37 1 0
